0000000000000008 A gdt64.code_segment
0000000000106320 T libc_puts
0000000000106400 T _ZN2fk10algorithms5crc32EPKvm
0000000000106440 T _ZN2fk10algorithms4djb2EPKvm
0000000000106470 T _ZN2fk6memory8allocateEm
00000000001064c0 T _ZN2fk6memory10reallocateEPmm
0000000000106520 T _ZN2fk6memory4freeEPm
0000000000106540 T heap_malloc
0000000000106560 T heap_free
0000000000106580 T kmalloc
00000000001065a0 T kfree
00000000001065c0 T kcalloc
0000000000106600 T krealloc
0000000000106620 T _Znwm
0000000000106630 T _Znam
0000000000106640 T _ZdlPv
0000000000106650 T _ZdaPv
0000000000106660 T _ZdlPvm
0000000000106670 T _ZdaPvm
0000000000106680 T _ZN2fk4text6String18_initialize_bufferEm
0000000000106710 T _ZN2fk4text6String15ensure_capacityEm
0000000000106790 T _ZN2fk4text6StringC1Ev
0000000000106790 T _ZN2fk4text6StringC2Ev
0000000000106810 T _ZN2fk4text6String18_copy_from_cstringEPKcm
0000000000106920 T _ZN2fk4text6StringC1EPKc
0000000000106920 T _ZN2fk4text6StringC2EPKc
0000000000106960 T _ZN2fk4text6StringC1ERKS1_
0000000000106960 T _ZN2fk4text6StringC2ERKS1_
0000000000106a00 T _ZN2fk4text6String17_copy_from_stringERKS1_
0000000000106ad0 T _ZN2fk4text6String5clearEv
0000000000106af0 T _ZN2fk4text6StringC1EOS1_
0000000000106af0 T _ZN2fk4text6StringC2EOS1_
0000000000106b30 T _ZN2fk4text6StringD1Ev
0000000000106b30 T _ZN2fk4text6StringD2Ev
0000000000106b60 T _ZN2fk4text6StringaSERKS1_
0000000000106b80 T _ZN2fk4text6StringaSEOS1_
0000000000106be0 T _ZN2fk4text6StringaSEPKc
0000000000106c10 T _ZN2fk4text6String7reserveEm
0000000000106c90 T _ZN2fk4text6String12_append_dataEPKcm
0000000000106d60 T _ZN2fk4text6String6appendEPKc
0000000000106d90 T _ZN2fk4text6String6appendERKS1_
0000000000106dc0 T _ZN2fk4text6String9push_backEc
0000000000106e70 T _ZN2fk4text6StringixEm
0000000000106eb0 T _ZNK2fk4text6StringixEm
0000000000106ef0 W _ZN2fk10algorithms5kwarnEPKcS2_z
0000000000106f80 T _ZN2fk4text13StringBuilder6appendEc
0000000000106fa0 T _ZN2fk4text13StringBuilder6appendEPKc
0000000000106ff0 T _ZN2fk4text13StringBuilder6appendERKNS0_6StringE
0000000000107050 T _ZN2fk4text13StringBuilder14append_decimalEi
00000000001071d0 T _ZN2fk4text13StringBuilder14append_decimalEm
0000000000107290 T _ZNK2fk4text13StringBuilder9to_stringEv
0000000000107310 T _ZN2fk4text13StringBuilder5clearEv
0000000000107320 W _ZN2fk10containers6VectorIcE9push_backERKc
00000000001073f0 T atexit
0000000000107400 T __cxa_atexit
0000000000107410 T __cxa_pure_virtual
0000000000107430 T __cxa_finalize
0000000000107440 T __cxa_guard_acquire
0000000000107450 T __cxa_guard_release
0000000000107460 T __cxa_guard_abort
0000000000107470 T _ZN2fk7archive9TarParser12octal_to_intEPKcm
00000000001074d0 T _Z10early_initv
0000000000107670 t __dtor__ZZN3CPU3theEvE4inst
0000000000107690 W _ZN2fk10algorithms4klogEPKcS2_z
0000000000107720 T _Z23alignment_check_handlerhP14InterruptFrame
00000000001077a0 W _ZN2fk10algorithms10kexceptionEPKcS2_z
0000000000107830 T _Z28bound_range_exceeded_handlerhP14InterruptFrame
00000000001078a0 T _Z18breakpoint_handlerhP14InterruptFrame
0000000000107910 T _Z13debug_handlerhP14InterruptFrame
0000000000107980 T _Z15default_handlerhP14InterruptFrame
00000000001079f0 T _Z28device_not_available_handlerhP14InterruptFrame
0000000000107a60 T _Z22divide_by_zero_handlerhP14InterruptFrame
0000000000107ad0 T _Z20double_fault_handlerhP14InterruptFrame
0000000000107b50 T _Z26general_protection_handlerhP14InterruptFrame
0000000000107bd0 T _Z22invalid_opcode_handlerhP14InterruptFrame
0000000000107c40 T _Z19invalid_tss_handlerhP14InterruptFrame
0000000000107cc0 T _Z21machine_check_handlerhP14InterruptFrame
0000000000107d30 T _Z11nmi_handlerhP14InterruptFrame
0000000000107da0 T _Z16overflow_handlerhP14InterruptFrame
0000000000107e10 T _Z18page_fault_handlerhP14InterruptFrame
0000000000108020 W _ZN2fk10algorithms6kdebugEPKcS2_z
00000000001080b0 W _ZN21PhysicalMemoryManagerC2Ev
0000000000108180 T _Z27segment_not_present_handlerhP14InterruptFrame
0000000000108200 T _Z37simd_floating_point_exception_handlerhP14InterruptFrame
0000000000108270 T _Z27stack_segment_fault_handlerhP14InterruptFrame
00000000001082f0 T _Z32virtualization_exception_handlerhP14InterruptFrame
0000000000108360 T _Z36x87_fpu_floating_point_error_handlerhP14InterruptFrame
00000000001083d0 T _Z19ata_primary_handlerhP14InterruptFrame
0000000000108410 T _Z21ata_secondary_handlerhP14InterruptFrame
0000000000108470 T _Z13clock_handlerhP14InterruptFrame
00000000001084b0 T _Z16keyboard_handlerhP14InterruptFrame
0000000000108510 t __dtor__ZZN11PS2Keyboard3theEvE8instance
0000000000108550 W _ZN11PS2KeyboardC2Ev
00000000001085e0 W _ZN4NodeD2Ev
0000000000108630 W _ZN4Node6lookupEPKc
0000000000108650 W _ZN4Node12create_childEPKci
0000000000108670 W _ZN4Node5mkdirEPKci
0000000000108690 W _ZN4Node7symlinkEPKcS1_
00000000001086a0 W _ZN4Node8list_dirERN2fk10containers6VectorI14DirectoryEntryEE
00000000001086b0 W _ZN4Node5ioctlEmm
00000000001086d0 W _ZNK4Node12is_directoryEv
00000000001086e0 W _ZNK4Node10is_symlinkEv
00000000001086f0 W _ZNK4Node15is_block_deviceEv
0000000000108700 W _ZN4Node9read_linkEv
0000000000108730 W _ZNK4Node8get_pathEv
00000000001088a0 W _ZN4NodeD0Ev
00000000001088b0 W _ZNK4Node19is_character_deviceEv
00000000001088c0 W _ZN2fk6memory10RefCountedI4NodeED2Ev
00000000001088d0 W _ZN2fk6memory10RefCountedI4NodeED0Ev
00000000001088e0 T _Z13timer_handlerhP14InterruptFrame
0000000000108940 T _ZN7PIC82597get_irrEv
0000000000108960 T _ZN7PIC82597get_isrEv
0000000000108980 T _ZN7PIC825910initializeEv
00000000001089e0 T _ZN7PIC825914mask_interruptEh
0000000000108a10 T _ZN7PIC825916unmask_interruptEh
0000000000108a40 T _ZN7PIC82598send_eoiEh
0000000000108a90 T _ZN7PIC82597disableEv
0000000000108ab0 W _ZN7PIC82598get_nameEv
0000000000108ad0 W _ZN7PIC8259D2Ev
0000000000108af0 W _ZN7PIC8259D0Ev
0000000000108b20 T _ZN4APIC5writeEjj
0000000000108b30 T _ZNK4APIC4readEj
0000000000108b40 T _ZN4APIC10initializeEv
0000000000108cd0 T _ZN4APIC8send_eoiEh
0000000000108cf0 T _ZN4APIC14mask_interruptEh
0000000000108d10 T _ZN4APIC16unmask_interruptEh
0000000000108d30 T _ZN4APIC15calibrate_timerEv
0000000000108dc0 T _ZN4APIC11setup_timerEm
0000000000108eb0 T _ZNK4APIC6get_idEv
0000000000108ed0 t __dtor__ZZN3CPU3theEvE4inst
0000000000108ef0 W _ZN2fk10algorithms6kerrorEPKcS2_z
0000000000108f80 W _ZN4APIC8get_nameEv
0000000000108fa0 W _ZN4APICD2Ev
0000000000108fc0 W _ZN4APICD0Ev
0000000000108ff0 T _ZN6IOAPIC4readEj
0000000000109000 T _ZN6IOAPIC5writeEjj
0000000000109010 T _ZN6IOAPIC10initializeEv
00000000001090d0 T _ZN6IOAPIC9remap_irqEhhhj
0000000000109100 T _ZN6IOAPIC14mask_interruptEh
0000000000109130 T _ZN6IOAPIC16unmask_interruptEh
0000000000109160 T _ZN6IOAPIC8send_eoiEh
00000000001092a0 t __dtor__ZZN3CPU3theEvE4inst
00000000001092c0 t __dtor__ZZN6X2APIC3theEvE4inst
00000000001092e0 t __dtor__ZZN4APIC3theEvE4inst
0000000000109300 W _ZN6IOAPIC8get_nameEv
0000000000109320 W _ZN6IOAPICD2Ev
0000000000109340 W _ZN6IOAPICD0Ev
0000000000109370 T _ZN6X2APIC10initializeEv
0000000000109520 T _ZN6X2APIC15calibrate_timerEv
0000000000109730 T _ZN6X2APIC8send_eoiEh
0000000000109780 T _ZN6X2APIC14mask_interruptEh
00000000001097a0 T _ZN6X2APIC16unmask_interruptEh
00000000001097c0 T _ZN6X2APIC11setup_timerEm
00000000001098d0 t __dtor__ZZN3CPU3theEvE4inst
00000000001098f0 W _ZN6X2APIC8get_nameEv
0000000000109910 W _ZN6X2APICD2Ev
0000000000109930 W _ZN6X2APICD0Ev
0000000000109960 T _ZN9APICTimer10initializeEj
0000000000109a50 t __dtor__ZZN4APIC3theEvE4inst
0000000000109a70 W _ZN5TimerD2Ev
0000000000109a80 W _ZN9APICTimerD0Ev
0000000000109a90 T _ZN9HPETTimer8read_regEm
0000000000109ab0 T _ZN9HPETTimer9write_regEmm
0000000000109ad0 T _ZN9HPETTimer10initializeEj
0000000000109bd0 W _ZN9HPETTimerD0Ev
0000000000109be0 T _ZN8PITTimer10initializeEj
0000000000109c10 T _ZN8PITTimer13set_frequencyEj
0000000000109c30 W _ZN8PITTimerD0Ev
0000000000109c40 T _ZN24HardwareInterruptManager31select_and_configure_controllerEv
0000000000109f60 t __dtor__ZZN24HardwareInterruptManager31select_and_configure_controllerEvE23pic_controller_instance
0000000000109f80 t __dtor__ZZN24HardwareInterruptManager31select_and_configure_controllerEvE24apic_controller_instance
0000000000109fa0 t __dtor__ZZN24HardwareInterruptManager31select_and_configure_controllerEvE26ioapic_controller_instance
0000000000109fc0 t __dtor__ZZN24HardwareInterruptManager31select_and_configure_controllerEvE26x2apic_controller_instance
0000000000109fe0 T _ZN24HardwareInterruptManager14set_controllerEP17HardwareInterrupt
0000000000109ff0 T _ZN24HardwareInterruptManager10initializeEv
000000000010a000 T _ZN24HardwareInterruptManager18set_memory_managerEb
000000000010a040 T _ZN24HardwareInterruptManager14mask_interruptEh
000000000010a060 T _ZN24HardwareInterruptManager16unmask_interruptEh
000000000010a080 T _ZN24HardwareInterruptManager8send_eoiEh
000000000010a0a0 t __dtor__ZZN3CPU3theEvE4inst
000000000010a0c0 T _ZN12TimerManager10initializeEj
000000000010a0d0 T _ZN12TimerManager26select_and_configure_timerEj
000000000010a230 T _ZN12TimerManager9set_timerEP5Timer
000000000010a240 T _ZN12TimerManager5sleepEm
000000000010a270 T _ZN12TimerManager18set_memory_managerEb
000000000010a2c0 t __dtor__ZZN3CPU3theEvE4inst
000000000010a2e0 T _ZN11TickManager5sleepEm
000000000010a300 T _ZN11TickManager15increment_ticksEv
000000000010a350 T _ZN19InterruptController10initializeEv
000000000010a610 T _ZN19InterruptController5clearEv
000000000010a650 T _ZN19InterruptController8set_gateEhPFvvE8GateTypeth
000000000010a690 T _ZN19InterruptController18register_interruptEPFvhP14InterruptFrameEh
000000000010a6a0 T _ZN19InterruptController4loadEv
000000000010a6d0 T _ZN19InterruptController13get_interruptEh
000000000010a6e0 T interrupt_dispatch
000000000010a7b0 T print_stack_trace
000000000010a820 T __kernel_assert_fail
000000000010a990 T panic
000000000010aad0 t __dtor__ZZN4APIC3theEvE4inst
000000000010aaf0 T _ZN13GDTController9setupNullEv
000000000010ab00 T _ZN13GDTController15setupKernelCodeEv
000000000010ab20 T _ZN13GDTController15setupKernelDataEv
000000000010ab40 T _ZN13GDTController13setupUserCodeEv
000000000010ab60 T _ZN13GDTController13setupUserDataEv
000000000010ab80 T _ZN13GDTController8setupTSSEv
000000000010ac50 T _ZN13GDTController9setupGDTREv
000000000010ac70 T _ZN13GDTController12loadSegmentsEv
000000000010ac90 T _ZN13GDTController8setupGDTEv
000000000010adb0 T _ZN13GDTController10initializeEv
000000000010afe0 T _ZN13GDTController16set_kernel_stackEm
000000000010aff0 T _Z13init_syscallsv
000000000010b250 t __dtor__ZZN3CPU3theEvE4inst
000000000010b270 T _ZN4vesa10VESADriver3theEv
000000000010b2b0 T _ZN4vesa10VESADriverC1Ev
000000000010b2b0 T _ZN4vesa10VESADriverC2Ev
000000000010b350 T _ZN4vesa10VESADriver8find_vbeEv
000000000010b3c0 T _ZN4vesa10VESADriver8set_modeEt
000000000010b480 T _ZN4vesa10VESADriver14set_resolutionEjjj
000000000010b620 T kmain
000000000010b670 T _ZN4boot8BootInfo3theEv
000000000010b6b0 t __dtor__ZZN4boot8BootInfo3theEvE8instance
000000000010b700 T _ZN4boot8BootInfoD1Ev
000000000010b700 T _ZN4boot8BootInfoD2Ev
000000000010b750 T _ZN4boot8BootInfo26initialize_from_multiboot2EPv
000000000010b930 T _ZN4boot8BootInfo16create_iteratorsEv
000000000010baa0 W _ZN2fk10containers6VectorIN4boot10ModuleInfoEE9push_backEOS3_
000000000010bba0 W _ZN4boot17MemoryMapIteratorD2Ev
000000000010bbb0 W _ZN4boot27Multiboot2MemoryMapIteratorD0Ev
000000000010bbc0 W _ZNK4boot27Multiboot2MemoryMapIterator8has_nextEv
000000000010bbe0 W _ZN4boot27Multiboot2MemoryMapIterator4nextEv
000000000010bc70 W _ZN4boot27Multiboot2MemoryMapIterator5resetEv
000000000010bcc0 T kernel_entry
000000000010bd90 T _ZN9CMOSClock13read_registerEh
000000000010bdb0 T _ZN9CMOSClock10initializeEj
000000000010bdd0 T _ZN9CMOSClock8datetimeEv
000000000010bf10 W _ZN9CMOSClockD2Ev
000000000010bf30 W _ZN9CMOSClockD0Ev
000000000010bf60 W _ZN9CMOSClock8get_nameEv
000000000010bf80 T _ZNK8DateTime9to_stringEv
000000000010bff0 T _ZN8DateTime5printEv
000000000010c030 T _ZN8RTCClock13read_registerEh
000000000010c050 T _ZN8RTCClock14write_registerEhh
000000000010c070 T _ZN8RTCClock10initializeEj
000000000010c170 T _ZN8RTCClock13set_frequencyEj
000000000010c240 T _ZN8RTCClock8datetimeEv
000000000010c380 W _ZN8RTCClockD2Ev
000000000010c3a0 W _ZN8RTCClockD0Ev
000000000010c3d0 W _ZN8RTCClock8get_nameEv
000000000010c3f0 T _ZN12ClockManager10initializeEv
000000000010c410 T _ZN12ClockManager26select_and_configure_clockEv
000000000010c620 t __dtor__ZZN12ClockManager26select_and_configure_clockEvE18rtc_clock_instance
000000000010c640 t __dtor__ZZN12ClockManager26select_and_configure_clockEvE19cmos_clock_instance
000000000010c660 T _ZN12ClockManager9set_clockEP5Clock
000000000010c6d0 T _ZN12ClockManager8datetimeEv
000000000010c6f0 T _ZN7fkernel11BlockDevice4readEmmPh
000000000010c8c0 T _ZN7fkernel11BlockDevice5writeEmmPKh
000000000010caf0 T _ZNK7fkernel11BlockDevice4sizeEv
000000000010cb20 W _ZN7fkernel11BlockDeviceD0Ev
000000000010cb30 W _ZNK7fkernel11BlockDevice15is_block_deviceEv
000000000010cb40 T _ZN7fkernel13DriverManager3theEv
000000000010cb80 t __dtor__ZZN7fkernel13DriverManager3theEvE8instance
000000000010cc60 T _ZN7fkernel13DriverManager15register_driverEN2fk6memory6OwnPtrINS_6DriverEEE
000000000010ccc0 T _ZN7fkernel13DriverManager15register_deviceEN2fk6memory6RefPtrI4NodeEE
000000000010cdf0 T _ZN7fkernel13DriverManager17unregister_deviceEN2fk6memory6RefPtrI4NodeEE
000000000010cf60 T _ZN7fkernel13DriverManager9probe_allEv
000000000010d000 W _ZN2fk10containers6VectorINS_6memory6OwnPtrIN7fkernel6DriverEEEE9push_backEOS6_
000000000010d0e0 W _ZN2fk10containers6VectorINS_6memory6RefPtrI4NodeEEE9push_backERKS5_
000000000010d1c0 T _ZN11PS2Keyboard4readEmmPh
000000000010d1e0 T _ZN11PS2Keyboard5writeEmmPKh
000000000010d200 T _ZN11PS2Keyboard9push_charEc
000000000010d230 T _ZN11PS2Keyboard7has_keyEv
000000000010d250 T _ZN11PS2Keyboard7pop_keyEv
000000000010d290 T _ZN11PS2Keyboard15handle_scancodeEh
000000000010d370 T _ZN11PS2Keyboard11irq_handlerEv
000000000010d380 T _ZN11PS2Keyboard10initializeEv
000000000010d3c0 W _ZN11PS2KeyboardD0Ev
000000000010d410 W _ZNK11PS2Keyboard4sizeEv
000000000010d420 W _ZNK7fkernel15CharacterDevice19is_character_deviceEv
000000000010d430 T _ZN6serial4initEv
000000000010d470 T _ZN6serial10write_charEc
000000000010d490 T _ZN6serial5writeEPKc
000000000010d4c0 T _ZN6serial9write_decEl
000000000010d5c0 T _ZN6serial9write_hexEm
000000000010d650 T _ZN9ATADevice12read_sectorsEmmPh
000000000010d700 T _ZN9ATADevice13write_sectorsEmmPKh
000000000010d7b0 W _ZN9ATADeviceD2Ev
000000000010d810 W _ZN9ATADeviceD0Ev
000000000010d870 W _ZNK9ATADevice11sector_sizeEv
000000000010d880 W _ZNK9ATADevice12sector_countEv
000000000010d890 T _ZN11PIOStrategy9wait_busyEv
000000000010d8d0 T _ZN11PIOStrategy11wait_statusEhhj
000000000010d930 T _ZN11PIOStrategy10wait_readyEv
000000000010d960 T _ZN11PIOStrategy12select_driveEmh
000000000010d9c0 T _ZN11PIOStrategy12read_sectorsEmmPh
000000000010dbb0 T _ZN11PIOStrategy13write_sectorsEmmPKh
000000000010ddf0 W _ZN19ATATransferStrategyD2Ev
000000000010de00 W _ZN11PIOStrategyD0Ev
000000000010de10 W _ZNK11PIOStrategy4nameEv
000000000010de20 T _ZN7fkernel11DMAStrategy9wait_busyEv
000000000010de40 T _ZN7fkernel11DMAStrategy16prepare_transferEmhb
000000000010deb0 T _ZN7fkernel11DMAStrategy12read_sectorsEmmPh
000000000010e1d0 T _ZN7fkernel11DMAStrategy13write_sectorsEmmPKh
000000000010e490 W _ZN7fkernel11DMAStrategyD0Ev
000000000010e4a0 W _ZNK7fkernel11DMAStrategy4nameEv
000000000010e4b0 T _ZN13ATAController10initializeEv
000000000010e4d0 T _ZN13ATAController3theEv
000000000010e510 t __dtor__ZZN13ATAController3theEvE8instance
000000000010e590 T _ZN13ATAController14detect_devicesEv
000000000010e630 T _ZN13ATAController13detect_legacyEv
000000000010e690 T _ZN13ATAController6createERK9PciDevice
000000000010e6d0 T _ZN13ATAController13detect_on_pciERK9PciDevice
000000000010e8c0 T _ZN13ATAController13probe_channelEttit
000000000010eef0 W _ZN13ATAControllerD2Ev
000000000010ef60 W _ZN2fk10containers6VectorINS_6memory6RefPtrI9ATADeviceEEE9push_backERKS5_
000000000010f040 W _ZN13ATAControllerD0Ev
000000000010f0c0 W _ZNK13ATAController4nameEv
000000000010f0d0 W _ZN13ATAController5probeEv
000000000010f0e0 T _ZN9GPTParser5parseEN2fk6memory6RefPtrI13StorageDeviceEE
000000000010f900 W _ZN17StorageDeviceName8generateEPKci
000000000010f970 T _ZN9MBRParser5parseEN2fk6memory6RefPtrI13StorageDeviceEE
000000000010fd70 T _ZN9MBRParser14parse_extendedEN2fk6memory6RefPtrI13StorageDeviceEEjjRi
0000000000110020 T _ZN9PartitionC1EN2fk6memory6RefPtrI13StorageDeviceEEmmNS0_4text6StringE
0000000000110020 T _ZN9PartitionC2EN2fk6memory6RefPtrI13StorageDeviceEEmmNS0_4text6StringE
00000000001100f0 T _ZN9Partition6createEN2fk6memory6RefPtrI13StorageDeviceEEmmNS0_4text6StringE
00000000001101a0 T _ZN9Partition12read_sectorsEmmPh
00000000001101f0 T _ZNK9Partition16is_within_boundsEmm
0000000000110200 T _ZN9Partition13write_sectorsEmmPKh
0000000000110250 W _ZN2fk6memory8make_refI9PartitionJRNS0_6RefPtrI13StorageDeviceEERmS7_NS_4text6StringEEEENS_4core6ResultINS3_IT_EENSA_5ErrorEEEDpOT0_
0000000000110370 W _ZN9PartitionD2Ev
00000000001103d0 W _ZN9PartitionD0Ev
0000000000110430 W _ZNK9Partition11sector_sizeEv
0000000000110450 W _ZNK9Partition12sector_countEv
0000000000110460 T _ZN16PartitionManager3theEv
00000000001104a0 t __dtor__ZZN16PartitionManager3theEvE8instance
0000000000110520 T _ZN16PartitionManager13add_partitionEN2fk6memory6RefPtrI9PartitionEE
0000000000110610 T _ZNK16PartitionManager25has_partitions_for_deviceEN2fk6memory6RefPtrI13StorageDeviceEE
00000000001106a0 T _ZN16PartitionManager4scanEN2fk6memory6RefPtrI13StorageDeviceEE
00000000001107b0 W _ZN2fk10containers6VectorINS_6memory6RefPtrI9PartitionEEE9push_backERKS5_
0000000000110890 T _ZN12StorageCache10find_entryEm
00000000001108c0 T _ZN12StorageCache12read_sectorsEmmPh
0000000000110a50 T _ZN12StorageCache13write_sectorsEmmPKh
0000000000110b90 W _ZN12StorageCacheD2Ev
0000000000110bf0 W _ZN12StorageCacheD0Ev
0000000000110c50 W _ZNK12StorageCache11sector_sizeEv
0000000000110c70 W _ZNK12StorageCache12sector_countEv
0000000000110c90 T _ZN7fkernel14AHCIController6createERK9PciDevice
0000000000110e90 T _ZN7fkernel14AHCIController21initialize_controllerEv
00000000001111e0 T _ZN7fkernel14AHCIControllerC1ERK9PciDevice
00000000001111e0 T _ZN7fkernel14AHCIControllerC2ERK9PciDevice
00000000001112a0 T _ZN7fkernel14AHCIControllerD1Ev
00000000001112a0 T _ZN7fkernel14AHCIControllerD2Ev
0000000000111320 T _ZThn8_N7fkernel14AHCIControllerD1Ev
00000000001113a0 T _ZN7fkernel14AHCIControllerD0Ev
0000000000111430 T _ZThn8_N7fkernel14AHCIControllerD0Ev
0000000000111440 T _ZN7fkernel14AHCIController16reset_controllerEv
00000000001114d0 T _ZN7fkernel14AHCIController20configure_interruptsEv
0000000000111500 T _ZN7fkernel14AHCIController10scan_portsEv
0000000000111640 T _ZN7fkernel14AHCIController9read_portEjmjPt
0000000000111660 T _ZN7fkernel14AHCIController10write_portEjmjPKt
0000000000111680 T _ZN7fkernel14AHCIController5probeEv
00000000001116e0 T _ZN7fkernel14AHCIController4readEmmPh
0000000000111700 T _ZThn8_N7fkernel14AHCIController4readEmmPh
0000000000111720 T _ZN7fkernel14AHCIController5writeEmmPKh
0000000000111740 T _ZThn8_N7fkernel14AHCIController5writeEmmPKh
0000000000111760 T _ZNK7fkernel14AHCIController4sizeEv
0000000000111770 T _ZThn8_NK7fkernel14AHCIController4sizeEv
0000000000111780 W _ZN2fk10containers6VectorIN7fkernel14AHCIController4PortEE9push_backERKS4_
0000000000111880 W _ZNK7fkernel14AHCIController4nameEv
0000000000111890 W _ZNK7fkernel14AHCIController15is_block_deviceEv
00000000001118a0 W _ZThn8_NK7fkernel14AHCIController15is_block_deviceEv
00000000001118b0 W _ZN7fkernel6DriverD2Ev
00000000001118c0 W _ZN7fkernel6DriverD0Ev
00000000001118d0 T _ZN7fkernel14NVMeController6createERK9PciDevice
0000000000111b20 T _ZN7fkernel14NVMeController21initialize_controllerEv
0000000000111d50 T _ZN7fkernel14NVMeControllerC1ERK9PciDevice
0000000000111d50 T _ZN7fkernel14NVMeControllerC2ERK9PciDevice
0000000000111e60 T _ZN7fkernel14NVMeControllerD1Ev
0000000000111e60 T _ZN7fkernel14NVMeControllerD2Ev
0000000000111ee0 T _ZThn8_N7fkernel14NVMeControllerD1Ev
0000000000111f60 T _ZN7fkernel14NVMeControllerD0Ev
0000000000111ff0 T _ZThn8_N7fkernel14NVMeControllerD0Ev
0000000000112000 T _ZN7fkernel14NVMeController16reset_controllerEv
00000000001120c0 T _ZN7fkernel14NVMeController21configure_admin_queueEv
0000000000112230 T _ZN7fkernel14NVMeController19identify_controllerEv
0000000000112250 T _ZN7fkernel14NVMeController15scan_namespacesEv
0000000000112300 T _ZN7fkernel14NVMeController5probeEv
0000000000112360 T _ZN7fkernel14NVMeController4readEmmPh
0000000000112380 T _ZThn8_N7fkernel14NVMeController4readEmmPh
00000000001123a0 T _ZN7fkernel14NVMeController5writeEmmPKh
00000000001123c0 T _ZThn8_N7fkernel14NVMeController5writeEmmPKh
00000000001123e0 T _ZNK7fkernel14NVMeController4sizeEv
00000000001123f0 T _ZThn8_NK7fkernel14NVMeController4sizeEv
0000000000112400 W _ZN2fk10containers6VectorIN7fkernel14NVMeController9NamespaceEE9push_backERKS4_
0000000000112500 W _ZNK7fkernel14NVMeController4nameEv
0000000000112510 W _ZNK7fkernel14NVMeController15is_block_deviceEv
0000000000112520 W _ZThn8_NK7fkernel14NVMeController15is_block_deviceEv
0000000000112530 T _ZN7fkernel8terminal15TerminalFactory19create_vga_terminalEi
0000000000112580 T _ZN7fkernel8terminal15TerminalFactory22create_serial_terminalEPKc
00000000001125a0 T _ZN7fkernel8terminal15TerminalFactory19create_pty_terminalEv
00000000001125c0 T _ZN7fkernel8terminal15TerminalFactory15create_terminalENS0_12TerminalTypeEiPKc
0000000000112650 T _ZN7fkernel8terminal11VGATerminal12attach_inputEPNS0_11InputDeviceE
0000000000112660 T _ZN7fkernel8terminal11VGATerminal13attach_outputEPNS0_12OutputDeviceE
0000000000112670 T _ZNK7fkernel8terminal11VGATerminal12capabilitiesEv
00000000001126a0 T _ZN7fkernel8terminal11VGATerminal8set_sizeEtt
00000000001126c0 T _ZNK7fkernel8terminal11VGATerminal8get_sizeERtS2_
00000000001126e0 T _ZNK7fkernel8terminal11VGATerminal9type_nameEv
00000000001126f0 T _ZN7fkernel8terminal11VGATerminal10set_activeEPS1_
0000000000112700 T _ZN7fkernel8terminal11VGATerminal3theEv
0000000000112750 t __dtor__ZZN7fkernel8terminal11VGATerminal3theEvE8fallback
0000000000112790 T _ZN7fkernel8terminal11VGATerminal7on_charEc
0000000000112920 T _ZN7fkernel8terminal11VGATerminal5clearEv
0000000000112940 T _ZN7fkernel8terminal11VGATerminalC1Ei
0000000000112940 T _ZN7fkernel8terminal11VGATerminalC2Ei
0000000000112a70 T _ZN7fkernel8terminal11VGATerminal4readEmmPh
0000000000112cd0 T _ZN7fkernel8terminal11VGATerminal5ioctlEmm
0000000000112d80 T _ZN7fkernel8terminal11VGATerminal5writeEmmPKh
0000000000112e20 W _ZN7fkernel8terminal11VGATerminalD0Ev
0000000000112e70 W _ZNK7fkernel8terminal11VGATerminal4sizeEv
0000000000112e80 W _ZN7fkernel8terminal8TerminalD0Ev
0000000000112e90 T _ZN7fkernel8terminal15TerminalManager3theEv
0000000000112f00 t __dtor__ZZN7fkernel8terminal15TerminalManager3theEvE8instance
0000000000112f20 T _ZN7fkernel8terminal15TerminalManager15create_terminalENS0_12TerminalTypeEPKc
00000000001130b0 T _ZN7fkernel8terminal15TerminalManager17find_vga_terminalENS0_10TerminalIdE
0000000000113140 T _ZN7fkernel8terminal15TerminalManager15delete_terminalENS0_10TerminalIdE
0000000000113400 T _ZN7fkernel8terminal15TerminalManager13find_terminalENS0_10TerminalIdE
00000000001134a0 T _ZN7fkernel8terminal15TerminalManager10initializeEv
0000000000113510 T _ZN7fkernel8terminal15TerminalManager12handle_inputEc
0000000000113580 T _ZNK7fkernel8terminal15TerminalManager15active_terminalEv
00000000001135d0 T _ZN7fkernel8terminal15TerminalManager9switch_toEi
0000000000113680 W _ZN2fk10containers6VectorINS_6memory6OwnPtrIN7fkernel8terminal11VGATerminalEEEE9push_backEOS7_
0000000000113760 W _ZN2fk10containers6VectorINS_6memory6OwnPtrIN7fkernel8terminal11VGATerminalEEEE14clear_and_freeEv
0000000000113800 T _ZN11DisplayTextC1Ev
0000000000113800 T _ZN11DisplayTextC2Ev
0000000000113880 T _ZN11DisplayText13enable_cursorEv
00000000001138b0 T _ZN11DisplayText13update_cursorEv
00000000001138f0 T _ZN11DisplayText6scrollEv
0000000000113970 T _ZN11DisplayText9set_colorE5ColorS0_
0000000000113980 T _ZN11DisplayText13put_codepointEj
00000000001139a0 T _ZN11DisplayText8put_charEc
0000000000113ce0 T _ZN11DisplayText5writeEPKc
0000000000113de0 T _ZN11DisplayText5clearEv
0000000000113e60 T _ZN11DisplayText10write_ansiEPKc
0000000000113e90 T _ZN11DisplayText12write_ansi_nEPKcm
0000000000114370 W _ZN7DisplayD2Ev
